"","logFC","logCPM","LR","PValue","adj.P.Val","Contrast","FC"
"Atl1",3.0644481826498,2.17472975149741,28.3457962278762,1.01466904803878e-07,6.3054840870118e-06,"neuronBYo",8.36547918883839
"Gm42741",4.01855050956323,1.88138490105454,28.3308962529127,1.02250904208929e-07,6.33640547286873e-06,"neuronBYo",16.2070600951083
"Pdzd2",3.31640882112048,1.57769013268446,28.2952945409238,1.0414884598125e-07,6.4359913956514e-06,"neuronBYo",9.96181639498591
"Scn3b",3.96059398432237,3.76384999785915,28.2511080262414,1.06553619380132e-07,6.56625549177345e-06,"neuronBYo",15.5688878392759
"Cacng2",4.32319886966173,1.26217273892447,28.0879603167702,1.15924793344388e-07,7.12390056432751e-06,"neuronBYo",20.0176244400026
"Alkal2",4.47741601359042,1.44458664495078,28.0277341987453,1.19589179936436e-07,7.32872971671404e-06,"neuronBYo",22.2759648103349
"Chrm4",3.09334776181437,2.99970941148507,27.986944273909,1.22136706355914e-07,7.4507107290659e-06,"neuronBYo",8.53474329962397
"Gm38534",3.72270133492634,1.52887457154513,27.985099147463,1.22253220388325e-07,7.4507107290659e-06,"neuronBYo",13.2021531586681
"Col6a2",4.45467092524384,3.25854498755049,27.952842145085,1.24308240536448e-07,7.55514067414241e-06,"neuronBYo",21.9275227018097
"Npy1r",3.65650363823833,1.75784704548094,27.9320368006953,1.25652030163418e-07,7.61589003645288e-06,"neuronBYo",12.610063523984
"Ctxn2",3.93298436152935,1.33740513492309,27.8507411850923,1.31043859154384e-07,7.92099261221978e-06,"neuronBYo",15.2737706613018
"Cadps",3.50246466681964,1.57580702230995,27.7571503438482,1.37538912455315e-07,8.29093558650935e-06,"neuronBYo",11.3330530959779
"Adcy1",3.59426144445074,2.6757960163143,27.7291899575627,1.39541198599995e-07,8.38877700170566e-06,"neuronBYo",12.0775962456177
"Znrf2",2.58769214397692,2.85950645486147,27.6907693887272,1.4234029145622e-07,8.53385980456899e-06,"neuronBYo",6.0113630134339
"Plppr4",4.2587162666786,2.87936953489687,27.6518070717033,1.45236325418252e-07,8.68395466818373e-06,"neuronBYo",19.14261828279
"Scg2",4.87266968341994,5.01636635430751,27.6334399141251,1.46621946897541e-07,8.74317339949946e-06,"neuronBYo",29.2967694675029
"Tmem63c",3.74997544946273,1.47269499033689,27.615669499505,1.4797515841089e-07,8.80014631592503e-06,"neuronBYo",13.4541136916331
"Flywch2",2.9081792724332,2.02263302288901,27.6040047955261,1.4887021927456e-07,8.8296403780458e-06,"neuronBYo",7.50670231325818
"Gm5468",4.49802784921217,1.9166693925265,27.5815049932083,1.50612038606418e-07,8.90906451895666e-06,"neuronBYo",22.5965066599375
"Sncb",3.75563296056265,4.07621930004752,27.421050188038,1.63640262197182e-07,9.65390272156868e-06,"neuronBYo",13.5069774197372
"Adra2c",3.593560620757,1.91517425131864,27.4108908330649,1.645021932696e-07,9.66046831464132e-06,"neuronBYo",12.0717306885559
"Grin2d",3.66734091490221,1.77323701797021,27.4094489181204,1.64624895114577e-07,9.66046831464132e-06,"neuronBYo",12.7051448193329
"Samd3",4.91174916236401,1.32677417838056,27.3616837939822,1.68741802084762e-07,9.86709031406602e-06,"neuronBYo",30.1012013678133
"Syn2",3.64040924398027,2.45908023825489,27.358292649516,1.6903797988659e-07,9.86709031406602e-06,"neuronBYo",12.4701701400618
"Crabp2",3.40799808525392,2.0287268833492,27.3056440864764,1.73703640237996e-07,1.01127516657505e-05,"neuronBYo",10.6147470368667
"Gpr149",4.09519199543767,1.31739675845096,27.2469266762889,1.79059522665617e-07,1.03972016271166e-05,"neuronBYo",17.0913209091476
"Gpr135",3.7629562506555,3.02695815491123,27.2390585554758,1.79789674699359e-07,1.04122695638061e-05,"neuronBYo",13.5757147411031
"Gm23213",5.85251536027937,1.3080673806372,27.2074066483189,1.82757204823579e-07,1.05356421100687e-05,"neuronBYo",57.7806833174465
"Nefh",3.28775276991852,1.76787418267913,27.2061881549499,1.82872421021851e-07,1.05356421100687e-05,"neuronBYo",9.76589840685889
"Gm8773",4.43567392536336,1.35259978261738,27.1970007357958,1.83743496210834e-07,1.05583308225254e-05,"neuronBYo",21.6406799669783
"Rell2",3.13334602711601,3.04662486510636,27.0982004159765,1.93377875050218e-07,1.10831573309222e-05,"neuronBYo",8.7746770426144
"Slc25a22",2.86974816715632,5.12626599164244,27.0536032552012,1.97891008030517e-07,1.13125136192742e-05,"neuronBYo",7.30937558614661
"Zfp667",3.02766055500247,2.49211341428161,26.9237691931947,2.11640014269132e-07,1.20672990610206e-05,"neuronBYo",8.15486251861977
"Pip5kl1",3.89436745038831,1.47476753376818,26.9151420167625,2.12586819088204e-07,1.20901239040831e-05,"neuronBYo",14.8703577442208
"Rab6b",3.57778715699668,3.58520319194572,26.8200998840336,2.23302652358568e-07,1.26669860977656e-05,"neuronBYo",11.9404653413312
"Htr1b",4.48062298487055,1.28216448274847,26.5721910791281,2.53871804582433e-07,1.43619522041346e-05,"neuronBYo",22.3255371984837
"Lyrm9",2.52169350770855,2.72515430604066,26.567310413209,2.54513970801617e-07,1.43619522041346e-05,"neuronBYo",5.74255793938032
"Aloxe3",4.16986025284247,1.31941230565895,26.5626378517002,2.55130281436735e-07,1.43619522041346e-05,"neuronBYo",17.9991921725582
"Gm26761",4.6870207169516,1.31633895140097,26.5315757702744,2.59265569179159e-07,1.45576959059658e-05,"neuronBYo",25.7592863019076
"Adamts15",4.26480188908088,1.7724603503746,26.399467073979,2.77617068154325e-07,1.55486643007042e-05,"neuronBYo",19.2235368346151
"Nptxr",3.6996501869233,4.11754836204395,26.3223470613926,2.88926161970558e-07,1.61411956597845e-05,"neuronBYo",12.9928875489738
"Slc38a1",2.70595840726142,3.4453917666856,26.3033391754058,2.91783755652458e-07,1.62597784037766e-05,"neuronBYo",6.52491183151346
"Nrxn3",4.82504722943936,1.33875918922243,26.2919202768741,2.93514045562548e-07,1.63151035929152e-05,"neuronBYo",28.3454885410052
"Azin2",2.87132303131034,2.00758433317077,26.2183967944308,3.04903947883882e-07,1.69057394462033e-05,"neuronBYo",7.31735894956381
"Syn1",3.34134138563752,2.97289267787299,26.1593929936816,3.14364189286651e-07,1.73866973989714e-05,"neuronBYo",10.1354721077982
"Mir124a-1hg",4.40863639980435,3.31906360520769,26.1017250040206,3.23894520594994e-07,1.78691233893343e-05,"neuronBYo",21.2388890552347
"Isoc1",2.74094091781131,4.76919239224337,26.0275790400191,3.36574870327582e-07,1.85225021299928e-05,"neuronBYo",6.68506189475213
"Epha7",4.08723453829842,1.29462911430803,25.9540008233459,3.49650052376148e-07,1.91943129248574e-05,"neuronBYo",16.9973100045417
"Jph4",3.80479075627064,4.71727971756626,25.9412066266283,3.519750617282e-07,1.92741195312202e-05,"neuronBYo",13.9751392795741
"Atp6v1g2",2.98044054347063,4.95844274892628,25.8860895299534,3.62169652620475e-07,1.97834054936365e-05,"neuronBYo",7.89227126353632
"mt-Co2",3.86155248711307,5.06207077241661,25.8760320570066,3.64061593029717e-07,1.98377700063951e-05,"neuronBYo",14.5359402271141
"Sertad4",3.93991971557345,2.31937219732631,25.7381548058819,3.91019554462409e-07,2.12543626618474e-05,"neuronBYo",15.3473718207133
"Nova2",3.0585076675155,2.66228412885762,25.7139078367696,3.95963199549604e-07,2.14703280971468e-05,"neuronBYo",8.3311038837737
"Golga7b",3.39490555199434,2.44548419827044,25.6719391527335,4.04668621608626e-07,2.18887137306788e-05,"neuronBYo",10.5188534279608
"Gipr",3.66864862400979,1.64866952799161,25.6356904931227,4.12341836591564e-07,2.22493620754029e-05,"neuronBYo",12.7166664267687
"Atp1a3",4.7646145209253,6.30051377133209,25.5638167480602,4.27990306617168e-07,2.30375414921937e-05,"neuronBYo",27.1826559666895
"Twsg1",2.99846394561413,3.84507454779515,25.5332964151435,4.34814041406615e-07,2.33480365000936e-05,"neuronBYo",7.99148683870169
"Chgb",4.06694164019174,4.44880039596085,25.4462130513495,4.54889694275679e-07,2.43668879091062e-05,"neuronBYo",16.7599000494706
"Nyap2",4.3074670659401,1.25350753810738,25.4117453002122,4.63090031366212e-07,2.47462337292626e-05,"neuronBYo",19.8005289523974
"Cpeb1os1",3.92416069958628,1.56045886754084,25.404647721384,4.64796954041192e-07,2.47606340512467e-05,"neuronBYo",15.1806398962527
"Chd3os",3.2985346707418,5.60852534359119,25.4000455583952,4.65907114512009e-07,2.47606340512467e-05,"neuronBYo",9.83915670818435
"Rgs4",3.58654732707582,5.20841215168331,25.3966943273432,4.66717190226003e-07,2.47606340512467e-05,"neuronBYo",12.0131894581347
"9330162G02Rik",3.96740495933302,1.31676327828498,25.3770525345847,4.71493571097524e-07,2.49541920416041e-05,"neuronBYo",15.6425624576683
"BC024139",3.37856350456586,1.55722458957818,25.3249658091014,4.84398365720849e-07,2.55760024936572e-05,"neuronBYo",10.4003740051312
"Ccdc92b",3.66511074329059,2.17025494789564,25.2735318571903,4.97488889821817e-07,2.62046350226859e-05,"neuronBYo",12.6855199066551
"Gm44812",4.79235881705578,1.23890642448204,25.2098666053995,5.14184710196836e-07,2.70197347830988e-05,"neuronBYo",27.7104611924221
"AC061963.1",4.08906588752048,1.25792933534508,25.1453559103848,5.31675366974039e-07,2.78726401506319e-05,"neuronBYo",17.0188999974349
"Sult4a1",3.69220451024978,3.51600834562187,25.116435893615,5.3970885250151e-07,2.82269005765743e-05,"neuronBYo",12.926004646764
"Syt3",3.4381767771964,2.42667715108358,25.0748654297221,5.51470086307483e-07,2.87290672804336e-05,"neuronBYo",10.8391278852027
"Gm6013",4.70337617617048,1.36336781686331,25.0733359455976,5.51907679527383e-07,2.87290672804336e-05,"neuronBYo",26.0529742312245
"Gm11972",4.34119459610871,1.20617087392656,25.0536122933778,5.57582007344087e-07,2.89563069212987e-05,"neuronBYo",20.2688818178658
"Asgr1",4.44269872041433,1.4126454852021,24.9834618742134,5.78241860419822e-07,2.99588868338823e-05,"neuronBYo",21.7463100905355
"Myl6b",2.74155734733458,2.85117690548799,24.9490351818748,5.8865981720866e-07,3.04273858320262e-05,"neuronBYo",6.68791887415561
"Cd200",3.6981999771089,4.04301501096167,24.9290635856973,5.9478951532768e-07,3.06725604839027e-05,"neuronBYo",12.9798335455985
"Srsf12",3.51379791259478,2.24365053478839,24.9090398161389,6.00999475188748e-07,3.0920724161862e-05,"neuronBYo",11.4224317132689
"Gm7838",4.62534538176477,1.35438016191348,24.8861664869925,6.08172749070959e-07,3.11538568535295e-05,"neuronBYo",24.6812812078165
"Tmem59l",4.39197226551517,4.58130361251377,24.8856134414854,6.08347247693565e-07,3.11538568535295e-05,"neuronBYo",20.9949764604855
"Adarb1",2.83886618064947,1.91479043981599,24.8718493142335,6.12706356229323e-07,3.13046252167698e-05,"neuronBYo",7.15457555005522
"Car10",4.01463025048116,1.28441721971286,24.8102984727477,6.32585918655741e-07,3.22458485677902e-05,"neuronBYo",16.1630801635715
"Necab1",4.3189114824682,1.23829318411287,24.7744305251166,6.44467394488772e-07,3.27759819960347e-05,"neuronBYo",19.9582245626658
"Mir298",5.97972169253599,1.33372909752598,24.7552661772097,6.50907153085293e-07,3.30275663938209e-05,"neuronBYo",63.1067181203631
"Ap1s2",2.94312945657037,5.49064844081573,24.7424224610216,6.5525907258941e-07,3.31723031187541e-05,"neuronBYo",7.69077750850848
"2210008F06Rik",3.01431396676228,1.98316447380769,24.6423850889842,6.9016928284093e-07,3.4859851699292e-05,"neuronBYo",8.07976855050891
"Lgi2",3.87844681689709,2.10097758540019,24.4856206245021,7.48664915942968e-07,3.77282777571897e-05,"neuronBYo",14.707160383147
"Olfr314",4.77281785552471,1.21777992770401,24.4697712384835,7.54848985126995e-07,3.79534638590103e-05,"neuronBYo",27.3376600309192
"Dapk1",3.03829829361773,2.56922105493485,24.4260717531931,7.72166122639893e-07,3.87361250139736e-05,"neuronBYo",8.21521477931642
"Drd1",3.13801847780407,2.04463660929673,24.4086576101981,7.79177460521006e-07,3.89994184595163e-05,"neuronBYo",8.80314162341706
"Ypel1",2.6254272563859,2.71434353358799,24.3867771512945,7.88077608623818e-07,3.93558486130581e-05,"neuronBYo",6.1706704847426
"Fndc3b",2.88718058933719,2.32011841799049,24.2786186186493,8.335926611459e-07,4.15350685642584e-05,"neuronBYo",7.39823224059746
"Gm26339",5.74141639159124,1.28710362763091,24.2166774103348,8.60836226343346e-07,4.27961344615592e-05,"neuronBYo",53.4981238066324
"Zwint",2.57282725389421,5.79525318352109,24.2112538441615,8.63263766175307e-07,4.28205925988707e-05,"neuronBYo",5.94974259397281
"Inpp5f",2.91038247600603,3.74848503722209,24.2014628167774,8.67663537945505e-07,4.29425513422112e-05,"neuronBYo",7.51817488915333
"Stbd1",3.31120223833911,3.68359006410914,24.0732034927779,9.2741933428265e-07,4.57975400275336e-05,"neuronBYo",9.92592971030511
"Syt13",3.23226694696531,2.14400136998909,24.0309943845802,9.47973582627018e-07,4.67082841168319e-05,"neuronBYo",9.39743444937614
"Gm26871",4.30230662817554,1.30519613725888,23.9644938852512,9.81287646365573e-07,4.82422813345457e-05,"neuronBYo",19.7298301094446
"Vwa5b2",3.56832837052374,2.79340585964395,23.8763156088497,1.02727896018398e-06,5.03302068445481e-05,"neuronBYo",11.8624357695353
"Gprin3",4.58427709218931,1.36077947023297,23.8743886161706,1.02830780155204e-06,5.03302068445481e-05,"neuronBYo",23.9886005722926
"Ngfr",3.78318997654485,1.29796012034185,23.780089131663,1.0799384002193e-06,5.26243991807304e-05,"neuronBYo",13.7674548923774
"Ccdc116",3.37393026002817,1.61363418120903,23.7667728482129,1.08743584181633e-06,5.28185745926947e-05,"neuronBYo",10.3670265686172
"Chd5",3.97660599952312,2.88580352858733,23.7645398415962,1.08869818805175e-06,5.28185745926947e-05,"neuronBYo",15.7426444441839
"Ccbe1",4.37705111970427,1.2287775599312,23.7547129128489,1.09427095949318e-06,5.29727711966471e-05,"neuronBYo",20.7789539012584
"Vmn2r-ps89",4.49919024442212,1.25082683860205,23.7331373488907,1.10660684779011e-06,5.33845142494482e-05,"neuronBYo",22.614720249526
"Mme",4.4104303408631,1.24324783694316,23.7314063264417,1.10760258737498e-06,5.33845142494482e-05,"neuronBYo",21.2653153010379
"Slc35d3",3.42806301537849,1.86942415103434,23.6917078956929,1.13068663341624e-06,5.43786530240598e-05,"neuronBYo",10.7634077920636
"Nipsnap1",2.45584095857863,3.10035235057333,23.6800821037693,1.13753775428376e-06,5.45894744859426e-05,"neuronBYo",5.48632831305858
"Synpr",4.32351634316618,1.23354601645539,23.6055695946543,1.1824477007212e-06,5.64995474796008e-05,"neuronBYo",20.0220299203624
"Kcnj11",3.54922745011921,2.41283949441064,23.5887245982147,1.19284444237734e-06,5.68734862041247e-05,"neuronBYo",11.7064152115403
"Gm44811",5.86471839427952,1.33905445588971,23.5386891349797,1.22427011634635e-06,5.82462963095276e-05,"neuronBYo",58.2714939814177
"Zcchc12",4.6333401995968,6.28740514659728,23.4920022046828,1.25434112685292e-06,5.95489028956378e-05,"neuronBYo",24.8184343082065
"Ghsr",4.35386288811032,1.19680510024283,23.4753061243292,1.26527395244631e-06,5.99393054603205e-05,"neuronBYo",20.4476464007648
"D830036C21Rik",3.91788961996845,1.68584475795568,23.4436849603626,1.28624252110668e-06,6.08024429368443e-05,"neuronBYo",15.1147961845893
"Atg9b",3.49889881761333,1.58155390316209,23.4338755448615,1.29281788366487e-06,6.09829638386309e-05,"neuronBYo",11.3050762498059
"Hpca",3.44638153972806,3.53225410147514,23.3908786499961,1.32203924445e-06,6.22286685212073e-05,"neuronBYo",10.9009467950755
"Dnajc27",2.43409841573947,3.46374078247692,23.3442793318205,1.35445739099585e-06,6.34511905993324e-05,"neuronBYo",5.40426498610989
"Spint2",3.81216626040748,1.6788754765858,23.3412164560261,1.35661588181911e-06,6.34511905993324e-05,"neuronBYo",14.0467674591555
"Celf3",3.78289775114931,3.50713436639708,23.3247624187731,1.36827067059018e-06,6.38612912351615e-05,"neuronBYo",13.7646665050849
"Gm4825",4.49863287083029,1.42172661544466,23.2457830948414,1.4256269375285e-06,6.63904597117112e-05,"neuronBYo",22.6059849222951
"Epha10",3.27478660239001,1.48302908478234,23.2419627018484,1.42846172864325e-06,6.63904597117112e-05,"neuronBYo",9.67852100022552
"Gm5424",3.98224620888144,4.78441161072572,23.1456860039089,1.50179750380356e-06,6.96525496365745e-05,"neuronBYo",15.8043107007263
"Rsph4a",3.74034588005299,1.66094462569914,23.1346860934043,1.51041316944765e-06,6.99055869198545e-05,"neuronBYo",13.3646104357994
"Zfp57",3.36773729436822,4.13628006487507,23.1289721677267,1.51490814105214e-06,6.99672501137714e-05,"neuronBYo",10.322620068713
"Dach1",3.75640940451563,1.49965805250153,23.0140908665778,1.60818351551713e-06,7.41205081537195e-05,"neuronBYo",13.5142486955503
"Rasgef1a",3.11873009796204,1.45558125871721,22.996388880043,1.62305984785208e-06,7.46506299668016e-05,"neuronBYo",8.68622966276276
"AI593442",3.73610378573633,3.90196240375061,22.9560630091921,1.65746618506415e-06,7.60749469132243e-05,"neuronBYo",13.3253709106755
"Pgbd5",3.08420746440391,1.59927599886425,22.9468636683496,1.66541706259993e-06,7.62816183766011e-05,"neuronBYo",8.48084175308907
"Sgsm1",3.94168538279731,2.40868071975321,22.884647731594,1.72020319381129e-06,7.86282133402629e-05,"neuronBYo",15.[phone]
"Sms",2.67923913413276,2.[phone],22.[phone],1.77276581326749e-06,8.08637073957047e-05,"neuronBYo",6.40518008885063
"Fam183b",4.78362927563502,1.51931389611606,22.8072619416046,1.79087727779922e-06,8.14149346347793e-05,"neuronBYo",27.543295411848
"Dbn1",3.30833960996763,5.1578308335259,22.805831714496,1.79221051245932e-06,8.14149346347793e-05,"neuronBYo",9.90625398138504
"Pla2g4e",3.7085702330986,1.30129332544163,22.7721473462921,1.82390000975645e-06,8.26183433754147e-05,"neuronBYo",13.0734701972173
"Kantr",2.85795018373753,2.48266782078222,22.7697565146334,1.82617049724621e-06,8.26183433754147e-05,"neuronBYo",7.24984516464942
"Drd5",4.50300463160958,1.24204653780465,22.765129144342,1.83057300271844e-06,8.26485031411021e-05,"neuronBYo",22.67459113823
"Begain",3.01039155849985,2.25564617327191,22.6476979503487,1.94593226176238e-06,8.76779214398558e-05,"neuronBYo",8.05783106085715
"Shank1",3.39765042210854,3.0998174731158,22.6215495561227,1.97259628852197e-06,8.85187579938569e-05,"neuronBYo",10.5388856383592
"Gm44946",5.5809447494163,1.29508502973657,22.5681559664194,2.02818653574464e-06,9.0829090547123e-05,"neuronBYo",47.8665110989473
"Ankrd45",3.46673986849419,1.764752462805,22.495903664933,2.10592202515997e-06,9.4119824166897e-05,"neuronBYo",11.0558639960738
"Unc5a",3.71145459964046,1.67282571788693,22.4638884746338,2.14131578277536e-06,9.55087279482646e-05,"neuronBYo",13.0996340082727
"B830012L14Rik",4.84823522865251,1.29912446093957,22.423779075066,2.18650128294042e-06,9.73279031840864e-05,"neuronBYo",28.8047579309277
"B230209E15Rik",3.93021122378977,1.29466028155029,22.4033312452851,2.20990378658224e-06,9.79753536484147e-05,"neuronBYo",15.2444397311582
"Cntnap2",4.33775564523688,1.2304008323976,22.3615347097674,2.25852455228689e-06,9.99306773404859e-05,"neuronBYo",20.2206244408835
"Hdgfl3",3.36567822278593,3.24092226673111,22.3495472397994,2.27266625409971e-06,0.000100355679719457,"neuronBYo",10.3078977245928
"Gm7656",4.9806680317923,1.36337700888975,22.312972077268,2.31636559917411e-06,0.000102081585957229,"neuronBYo",31.5740633511585
"Casz1",4.19120100454248,1.28054239973257,22.2847357189878,2.35067766215706e-06,0.000103387757296025,"neuronBYo",18.2674202584336
"Nwd2",4.24487760177113,1.23005289157763,22.243681248543,2.40147767266383e-06,0.000105412481254647,"neuronBYo",18.959875711215
"Fam155a",4.03481972565588,1.45798227343493,22.2088050056548,2.44549720136962e-06,0.000107132147694852,"neuronBYo",16.3908608934318
"Gm28111",4.56607031637634,1.1607527611157,22.2048959768306,2.45048121493466e-06,0.000107138331853754,"neuronBYo",23.68776727212
"Nsg2",4.1240743332998,3.99991481135437,22.1931417393475,2.46552934807408e-06,0.000107583640566949,"neuronBYo",17.4369321913187
"Mir7-2",5.43078936627447,1.2350503223494,22.1686102181403,2.49723466966834e-06,0.000108752603537544,"neuronBYo",43.1350692282598
"Tmem91",3.38328040082247,2.26923284148176,22.1300581348705,2.54788918285635e-06,0.000110740574444658,"neuronBYo",10.4344337115127
"Gnl3l",2.39142843310798,4.23422788148444,22.1040415499149,2.58265430524527e-06,0.0001120314925391,"neuronBYo",5.24676594292621
"Slc24a3",3.08752492952255,1.76373128444677,21.9952146240613,2.73331107676452e-06,0.00011833471810423,"neuronBYo",8.50036581651366
"Kcnq5",4.24826475589087,1.26754182754113,21.9768612713802,2.75957418850789e-06,0.000119238397992891,"neuronBYo",19.0044419335284
"Peg3",4.12754600673392,4.90849229725412,21.972030504855,2.76652886555401e-06,0.000119305883221543,"neuronBYo",17.4789426138477
"Mtcl1",3.03422903832278,2.22009920366395,21.8929685632802,2.88288324876371e-06,0.00012408176286459,"neuronBYo",8.19207565174405
"Kit",3.65038204487414,2.24634885325584,21.8794690851769,2.90323541064747e-06,0.000124715100950979,"neuronBYo",12.5566702997543
"Stk26",4.27185194469216,1.77424425277464,21.8599134944345,2.93297386924051e-06,0.000125748412614744,"neuronBYo",19.3177068994008
"Stmn3",3.54053484591404,6.17753301711604,21.7715187105303,3.07125668603418e-06,0.000131422459700453,"neuronBYo",11.636093152215
"Calca",3.32830480557912,1.41366561647983,21.7491627748542,3.10725437333184e-06,0.000132706155407761,"neuronBYo",10.044297816407
"Syt6",3.42595741025512,1.59384077893724,21.7121483131385,3.16778846113628e-06,0.000135030797930092,"neuronBYo",10.7477101183496
"2610002M06Rik",2.40682145987755,2.57083439150277,21.6820069641382,3.21795522642421e-06,0.000136905429758044,"neuronBYo",5.30304672425106
"9330121K16Rik",3.3140643874935,1.77896845698413,21.62170725562,3.32072247833917e-06,0.000141006417252011,"neuronBYo",9.94564121538935
"Tmem169",3.72026632975416,2.15697367933808,21.5976947502164,3.36255741141213e-06,0.000142509305771399,"neuronBYo",13.1798891346139
"Fkbp1b",3.28860025677575,4.02957090406662,21.5447744895013,3.45663244536879e-06,0.000146216213363086,"neuronBYo",9.77163690441153
"Gm14824",4.55075583495718,2.06520827983124,21.4755367665686,3.5837144224439e-06,0.000151302507953676,"neuronBYo",23.4376470165547
"Lancl2",2.68483865483146,2.04122374499605,21.4108760371661,3.70662619921078e-06,0.000156193697914552,"neuronBYo",6.43008877065454
"Cgn",3.56296731445347,1.48630612657551,21.3390720873898,3.8480799991739e-06,0.000161539039509913,"neuronBYo",11.8184367483721
"Maml3",3.79134487711464,2.00286662811892,21.3264606751712,3.87347800559396e-06,0.00016229726120787,"neuronBYo",13.8454964280132
"Gm18592",5.95876171491733,1.89663074761172,21.2748197004946,3.97924403427821e-06,0.000166413640397612,"neuronBYo",62.1965095943109
"Tspyl3",2.42875168011547,5.14628456562173,21.2487507901921,4.03373173227989e-06,0.000168374051157034,"neuronBYo",5.38427344420462
"Lgi1",3.5429505829319,1.31574309461873,21.2163470365203,4.1025050752893e-06,0.000170922259473871,"neuronBYo",11.6555936617834
"Sarm1",3.21848687498238,3.10943068548056,21.1854419163875,4.16919380204283e-06,0.000173374200155251,"neuronBYo",9.30810106330524
"Slit1",3.213031544838,1.45855900522653,21.1458773272897,4.256158707652e-06,0.000176658534876895,"neuronBYo",9.27297036851466
"Tbc1d9",2.39944161435738,3.05603874453424,21.1080866537823,4.34092383789378e-06,0.000179839434580008,"neuronBYo",5.27598921088096
"B3galt1",3.54193984291185,1.45315596506868,21.0437386701987,4.48917433688654e-06,0.00018563365206531,"neuronBYo",11.6474307106084
"Slc7a14",3.13434368596653,1.44528141015239,21.0315744217598,4.51776526999606e-06,0.000186467390052468,"neuronBYo",8.78074704459708
"4931428F04Rik",2.72173688627128,3.49996881676787,21.014587644256,4.55799714541808e-06,0.000187777599344663,"neuronBYo",6.59666520219744
"AC162863.1",4.49893608301621,2.26664041625784,21.0053964777234,4.57991542031007e-06,0.000188329867738884,"neuronBYo",22.61073653664
"Sfta3-ps",4.4824000436409,1.19759332160622,20.9782018380356,4.64538822735695e-06,0.000190667762066452,"neuronBYo",22.3530539188934
"Tmem178",3.07424141882725,1.94920067445901,20.969539356263,4.66644032372684e-06,0.000191177146818165,"neuronBYo",8.42245852368736
"Arl13b",2.40205969557074,2.89490787934941,20.9348346303556,4.75174648754704e-06,0.00019431217660629,"neuronBYo",5.2855723235503
"Lrrn4cl",2.75579562587195,2.23391318042103,20.9195830394907,4.78972911982409e-06,0.000195504017191639,"neuronBYo",6.75425021540704
"Gbx2",4.76911125213414,1.27488351239616,20.9141973315289,4.80321438402459e-06,0.000195693391929606,"neuronBYo",27.2675136711844
"Cyp2t4",2.36351394356636,2.16796272811381,20.8722850268917,4.90946899478972e-06,0.000199654747374509,"neuronBYo",5.14622289011614
"Rnf165",3.30357975585762,1.45499765137115,20.8335175542209,5.00985006658324e-06,0.000203363143161506,"neuronBYo",9.8736243378908
"Gm40841",4.01666246748938,2.54701027595984,20.6572340432986,5.49292565729674e-06,0.000222157210816043,"neuronBYo",16.1858639334114
"Cdon",2.85915772524029,1.8312412019458,20.6409147687019,5.53994455201564e-06,0.00022364998781796,"neuronBYo",7.25591585420622
"Gm43443",4.57524371013965,1.24228338676278,20.6144450764764,5.61706925106361e-06,0.000226350497342951,"neuronBYo",23.8388660978876
"Frat1",2.32744720335996,4.09552293265129,20.6065166508848,5.64037935543212e-06,0.000226876568145863,"neuronBYo",5.01916440625263
"Elavl4",3.40286271882656,1.77186737126584,20.5062794000705,5.94359442827661e-06,0.000238639091718264,"neuronBYo",10.5770303247389
"Ntng2",3.32625801932351,2.64635568240319,20.48139877162,6.0213590798602e-06,0.000241323418340122,"neuronBYo",10.0300578324963
"Cdr1",4.96721176884796,3.83861557871294,20.4392011120637,6.15559033494812e-06,0.000246202389716435,"neuronBYo",31.2809358222637
"Pnma2",3.84359581050434,2.46757598369716,20.4361679186544,6.16535388070809e-06,0.000246202389716435,"neuronBYo",14.3561381912015
"Cnnm1",3.33160397978909,1.53297117583714,20.4314368880697,6.18061363443154e-06,0.000246367054836989,"neuronBYo",10.0672935336958
"Gm6272",6.43128429388273,1.54777754891278,20.4188237546746,6.22148232625799e-06,0.000247550096229866,"neuronBYo",86.2997391668332
"Hrk",3.22503161906871,1.90368020085979,20.4049427266992,6.2667728134684e-06,0.000248904515174796,"neuronBYo",9.3504229163621
"Runx1t1",3.95583258833897,1.29828933817048,20.2812015792715,6.68542226199397e-06,0.000265056624914144,"neuronBYo",15.5175897855799
"Mical2",3.42112557313361,1.89325821803089,20.2654993056866,6.74051685283184e-06,0.000266762887898388,"neuronBYo",10.7117743752011
"D130043K22Rik",3.85016900763008,1.28109715898869,20.2494288351046,6.79737529833131e-06,0.000268532738794613,"neuronBYo",14.4216967636705
"Dcx",4.39554653462773,3.22142234755185,20.2288497835122,6.87088899481191e-06,0.000270953078845319,"neuronBYo",21.0470558870197
"Prkcg",3.09441702505123,2.36694879193063,20.198201500598,6.98185464363752e-06,0.000274839093027034,"neuronBYo",8.5410712273425
"Tmem240",2.42908554547595,2.66008722732031,20.0263687964051,7.63815976197079e-06,0.000300140334660888,"neuronBYo",5.38551960528538
"Gm44948",3.68379825557981,1.2868693887512,19.994234300472,7.76760263466593e-06,0.000304509598168066,"neuronBYo",12.8509067699544
"Olfr315",4.50120196063679,1.17189920648287,19.9373074282958,8.0023434071316e-06,0.000312784175257902,"neuronBYo",22.6462765604028
"Srrm4",4.52966298661166,1.16676259301461,19.9214005748044,8.06920008136349e-06,0.000314841117107592,"neuronBYo",23.0974709316726
